time;temperature;humidity;pressure;pm1;pm25;pm10
2017-12-05T18:00:00;2;94;102373;32;31;51
2017-12-05T22:00:00;2;94;102354;25;23;38
2017-12-06T02:00:00;2;94;102368;14;12;20
2017-12-06T06:00:00;2;92;102396;16;14;23
2017-12-06T10:00:00;3;89;102366;23;21;34
2017-12-06T15:00:00;3;85;102365;26;24;40
2017-12-06T19:00:00;2;94;102376;30;29;49
2017-12-07T00:00:00;3;84;102380;21;19;31
2017-12-07T04:00:00;3;93;102356;16;14;23
2017-12-07T08:00:00;3;95;102291;20;17;29
2017-12-07T12:00:00;4;95;101938;20;18;29
2017-12-07T16:00:00;1;89;101717;48;48;79
2017-12-07T20:00:00;1;104;101527;59;61;95
2017-12-08T00:00:00;1;74;101242;17;15;26
2017-12-08T04:00:00;0;83;100956;37;37;61
2017-12-08T08:00:00;4;59;100852;17;15;24
2017-12-08T12:00:00;4;93;100767;17;15;24
2017-12-08T16:00:00;4;85;100782;27;24;40
2017-12-08T20:00:00;3;94;100892;27;25;40
2017-12-09T00:00:00;1;97;100804;38;38;63
2017-12-09T04:00:00;1;94;100754;35;34;58
2017-12-09T08:00:00;1;89;100837;25;23;38
2017-12-09T12:00:00;1;77;100794;21;19;31
2017-12-09T16:00:00;0;96;100809;38;39;64
2017-12-09T20:00:00;0;85;100911;40;41;67
2017-12-10T00:00:00;0;91;100954;16;13;22
2017-12-10T04:00:00;0;92;100961;14;12;20
2017-12-10T08:00:00;0;92;100885;13;11;18
2017-12-10T12:00:00;2;54;100408;10;9;14
2017-12-10T16:00:00;0;56;99844;16;14;23
2017-12-10T20:00:00;2;54;99453;10;9;15
2017-12-11T00:00:00;3;66;99540;1;1;3
2017-12-11T04:00:00;3;64;99525;1;1;2
2017-12-11T08:00:00;6;80;99706;14;13;21
2017-12-11T12:00:00;8;65;99603;8;8;13
2017-12-11T16:00:00;9;61;99515;14;12;19
2017-12-11T20:00:00;6;110;99500;7;6;9
2017-12-12T00:00:00;6;108;99444;3;3;5
2017-12-12T04:00:00;7;107;99563;2;2;4
2017-12-12T08:00:00;13;60;100040;7;7;12
2017-12-12T12:00:00;9;74;100543;6;5;9
2017-12-12T16:00:00;6;68;100965;10;9;15
2017-12-12T20:00:00;4;66;101411;15;12;21
2017-12-13T00:00:00;1;99;101598;14;12;19
2017-12-13T04:00:00;1;99;101695;12;11;17
2017-12-13T08:00:00;2;80;101840;22;20;32
2017-12-13T12:00:00;4;64;101610;20;18;30
2017-12-13T16:00:00;1;78;101348;40;41;67
2017-12-13T20:00:00;-2;89;100991;47;48;79
2017-12-14T00:00:00;0;92;100391;27;25;41
2017-12-14T04:00:00;0;97;99958;18;15;25
2017-12-14T08:00:00;2;75;99856;34;33;54
2017-12-14T12:00:00;6;64;99720;1;1;2
2017-12-14T17:00:00;0;100;100209;8;7;12
2017-12-14T21:00:00;0;100;100167;8;7;13
2017-12-15T01:00:00;-1;87;100011;16;13;22
2017-12-15T05:00:00;0;85;99817;15;13;21
2017-12-15T09:00:00;1;87;99797;42;42;67
2017-12-15T13:00:00;5;77;99847;17;15;25
2017-12-15T17:00:00;1;80;100098;17;19;31
2017-12-15T21:00:00;1;85;100245;30;38;65
2017-12-16T01:00:00;0;94;100192;39;52;86
2017-12-16T05:00:00;0;94;100226;41;54;88
2017-12-16T09:00:00;0;92;100424;36;47;77
2017-12-16T13:00:00;1;78;100680;37;49;82
2017-12-16T17:00:00;1;85;101059;77;105;147
2017-12-16T21:00:00;0;86;101225;61;82;115
2017-12-17T01:00:00;-1;89;101396;46;62;98
2017-12-17T05:00:00;-2;94;101540;33;43;72
2017-12-17T09:00:00;0;97;101763;36;47;77
2017-12-17T13:00:00;2;85;101791;22;27;43
2017-12-17T17:00:00;0;94;102001;70;93;128
2017-12-17T21:00:00;0;94;102166;88;120;166
2017-12-18T01:00:00;-1;94;102223;83;113;157
2017-12-18T05:00:00;0;94;102310;46;61;97
2017-12-18T09:00:00;0;92;102460;35;46;77
2017-12-18T13:00:00;0;86;102513;27;34;57
2017-12-18T17:00:00;0;89;102627;32;42;71
2017-12-18T21:00:00;0;85;102747;26;34;57
2017-12-19T02:00:00;-3;89;102867;24;30;48
2017-12-19T06:00:00;-2;86;102944;30;39;65
2017-12-19T10:00:00;-1;86;103029;33;44;73
2017-12-19T14:00:00;-2;84;102973;22;27;43
2017-12-19T18:00:00;0;105;103029;43;58;94
2017-12-19T22:00:00;0;102;103085;43;57;94
2017-12-20T02:00:00;0;103;103083;49;65;101
2017-12-20T06:00:00;-2;91;103132;48;65;102
2017-12-20T10:00:00;0;87;103154;32;42;70
2017-12-20T14:00:00;0;86;103108;40;55;91
2017-12-20T18:00:00;0;89;103155;32;42;71
2017-12-20T22:00:00;0;94;103203;31;41;69
2017-12-21T02:00:00;0;89;103135;34;44;74
2017-12-21T06:00:00;-1;94;103063;30;39;65
2017-12-21T10:00:00;0;87;102814;31;40;66
2017-12-21T14:00:00;0;88;102528;30;38;63
2017-12-21T18:00:00;1;97;102503;17;19;31
2017-12-21T22:00:00;2;94;102634;28;36;60
2017-12-22T02:00:00;2;89;102732;22;27;44
2017-12-22T06:00:00;1;97;102724;18;21;36
2017-12-22T11:00:00;2;94;102608;24;29;49
2017-12-22T15:00:00;1;93;102602;23;26;43
2017-12-22T19:00:00;1;94;102595;17;19;31
2017-12-22T23:00:00;2;89;102624;12;14;23
2017-12-23T03:00:00;1;94;102550;7;9;15
2017-12-23T07:00:00;1;94;102539;13;15;25
2017-12-23T11:00:00;2;89;102217;20;23;38
2017-12-23T15:00:00;3;89;101867;17;20;33
2017-12-23T19:00:00;4;92;101808;18;21;35
2017-12-23T23:00:00;6;90;101676;14;16;27
2017-12-24T03:00:00;6;84;101663;6;8;13
2017-12-24T08:00:00;6;84;101749;7;9;15
2017-12-24T12:00:00;6;94;101810;10;11;20
2017-12-24T16:00:00;6;94;101794;14;16;27
2017-12-24T20:00:00;6;87;101779;9;10;17
2017-12-25T00:00:00;5;86;101827;6;7;12
